timestamp,PktIn,KBIn,AVG_RR,Inter,CTXSW,KBOut,CPU,SUM_RR,PktOut,vm_number,AVG_LAT_05
1565606488,0.249990834,0.025389731,0.048252601,1001.165822,2151.343491,0.709921006,6.878091512,0.14481697,0.183326667,3,14792.45733
1565606511,0.266671667,0.026465308,0.050000333,1019.116149,2131.033773,0.709956479,6.531765338,0.150001,0.183336667,3,14792.45733
1565606533,0.250005,0.025000464,0.050003001,989.3842825,2135.904814,0.709614691,6.731794506,0.150009002,0.183336667,3,14721.77167
1565606555,0.25,0.025390625,0.050000167,955.5333333,2072.116667,0.714192708,6.358333333,0.1500005,0.25,3,14336.445
1565606580,0.233325001,0.024315586,0.050001334,992.5684865,2112.980575,0.716431034,6.819781355,0.150004002,0.283321668,3,14391.575
1565606603,0.266676668,0.026465811,0.049999167,985.1645898,2103.851982,0.712377188,6.44686552,0.1499975,0.216671667,3,14319.344
1565606625,0.249982502,0.025779478,0.050000333,998.1958098,2116.301796,0.712468738,6.856151317,0.150001,0.216650835,3,14319.344
1565606647,0.266685836,0.025685396,0.049998333,974.5016387,2077.462626,0.712889321,6.452147979,0.149995,0.233350002,3,14442.42567
1565606668,0.200004167,0.022559023,0.050001667,1005.134393,2156.171016,0.709810039,7.231808674,0.150005,0.16667,3,14147.67833
1565606691,0.26667,0.026855845,0.049997334,994.4660333,2098.034586,0.713765085,7.006779089,0.149992001,0.233336667,5,13888.176
1565606714,0.283333333,0.026757813,0.049999,1022.466667,2126.833333,0.713232422,7.566666667,0.149997001,0.233333333,5,13625.634
1565606739,0.216666667,0.023632813,0.05,991.4838708,2125.232425,0.712894951,6.984891589,0.15,0.2166625,5,13684.508
1565606766,0.283305839,0.026755333,0.050000333,1014.225287,2156.727496,0.715109648,6.924343386,0.150001,0.266642505,5,13845.79267
1565606789,0.250030005,0.025784151,0.049995834,1017.923211,2155.759818,0.710560149,7.021504539,0.149987503,0.18332001,5,13638.68533
1565606812,0.333333333,0.030761719,0.050001667,993.2666667,2144.016667,0.711490885,7.433333333,0.150005001,0.2,5,13813.58733
1565606835,0.25002501,0.024611837,0.049998,1037.653398,2237.218469,0.714801127,7.415641949,0.149994001,0.25002501,5,13926.68733
1565606859,0.23734539,0.024959593,0.049997167,1892.410035,3896.514976,0.709401285,23.52927737,0.149991501,0.21234539,5,
1565606882,0.260127352,0.025735198,0.040562815,1502.215835,3131.636615,0.711212147,24.03641655,0.162345841,0.240127852,5,12744.39525
1565606909,0.230067591,0.024030091,0.036545359,1407.861825,2962.36264,0.711617796,15.7298493,0.18284259,0.230067591,5,12459.709
1565606932,0.249983007,0.025545463,0.040320635,998.3289252,2134.348755,0.712999087,7.973347747,0.201704007,0.239991005,5,13489.3522
1565606955,0.269995002,0.026366696,0.044235372,1007.141562,2126.812052,0.713315745,6.856893068,0.221379338,0.249994002,5,15010.0766
1565606978,0.239999008,0.024902245,0.04753955,1006.277976,2161.179818,0.712685642,6.720037067,0.237743583,0.230005007,5,14431.3788
1565607001,0.269915056,0.026358949,0.049420306,1026.318192,2131.998064,0.713424076,7.099770364,0.24715903,0.249924048,5,14179.0034
1565607027,0.260068583,0.026198642,0.0499974,1029.742267,2166.933405,0.711772456,6.833955912,0.249987001,0.210058563,5,13959.8782
1565607050,0.270006027,0.026602553,0.0500007,1010.721855,2134.97797,0.71008387,6.810132295,0.2500035,0.190000021,5,13652.9548
1565607076,0.280022005,0.027248142,0.0499997,1026.547637,2177.279864,0.714122329,6.798512468,0.2499985,0.250020504,5,13666.9662
1565607100,0.249986013,0.025545766,0.049999201,1003.391757,2131.08446,0.713943289,6.692875181,0.249996004,0.239989011,5,13261.507
1565607123,0.269980528,0.026131204,0.050003901,1026.421693,2161.922494,0.712669569,6.819616723,0.250019503,0.229986018,5,13616.954
1565607146,0.310020019,0.02918186,0.0500015,1018.383457,2148.088953,0.712174385,6.856611054,0.250007501,0.210030522,5,13559.9914
1565607169,0.289984506,0.02788919,0.0500004,994.4806821,2097.785251,0.713714046,6.724679827,0.250002,0.229983506,6,13093.7558
1565607192,0.260006501,0.025957644,0.0500002,1003.350623,2141.742414,0.713881499,6.963144377,0.250001,0.240006001,6,13566.5854
1565607216,0.219983005,0.023377061,0.0499993,994.9914965,2146.042239,0.713321861,6.762478349,0.2499965,0.229981005,6,13122.9094
1565607241,0.290029007,0.027424715,0.0500003,1025.110179,2173.752195,0.715664781,6.969718463,0.2500015,0.270031007,6,13016.6928
1565607264,0.229994501,0.0242573,0.0500006,1021.027348,2172.324395,0.710483826,6.826842288,0.250003,0.189995501,6,12968.9498
1565607286,0.289972523,0.027887706,0.0499979,992.6667642,2136.074305,0.715539505,6.686146409,0.249989501,0.259971523,6,13013.2666
1565607310,0.259983507,0.0259554,0.0499998,990.32962,2124.46363,0.711861631,7.060628309,0.249999,0.209987505,6,12961.9322
1565607354,0.259982525,0.025720421,0.049995502,1006.835981,2175.266495,0.711690091,6.960406293,0.24997751,0.209988019,6,12894.161
1565607378,0.270037529,0.026839928,0.0500012,1004.995265,2142.770669,0.712398542,6.730011519,0.250006001,0.210024018,6,12742.0174
1565607405,0.309990502,0.028944422,0.0500002,1018.309402,2158.355114,0.713826127,6.767785985,0.250001,0.239992001,6,12650.1206
1565607428,0.258346701,0.025929713,0.0500011,1491.25833,3092.278416,0.712300174,20.14392184,0.2500055,0.233349617,6,12675.2304
1565607451,0.291622542,0.02787673,0.049999703,1280.327129,2688.602357,0.711558222,16.12633499,0.249998516,0.216635027,6,
1565607475,0.275032934,0.026810195,0.044496777,1003.928205,2150.680579,0.714690215,7.406802955,0.267047741,0.258365017,6,12953.3495
1565607496,0.24166875,0.024853731,0.045981637,1003.550377,2151.950123,0.71432073,6.886727383,0.275980235,0.2500025,6,13890.18033
1565607519,0.283301262,0.027340824,0.047530559,1023.853157,2157.67998,0.7127053,6.971853389,0.285247518,0.224975425,6,12777.11433
1565607541,0.27501376,0.027003434,0.049102358,1017.127346,2144.367014,0.713802787,6.940355406,0.294676644,0.241676258,6,12938.561
1565607568,0.266659587,0.026268782,0.049999917,1026.316681,2153.864849,0.71278546,6.873951184,0.299999501,0.224992086,6,12896.47217
1565607590,0.24167125,0.024463337,0.049997667,986.2241562,2104.251144,0.713081547,6.690098803,0.299986004,0.233337084,6,12922.20033
1565607615,0.233323758,0.024510838,0.050003668,1022.545437,2153.601105,0.711540414,6.81971772,0.300022007,0.19999084,6,12730.852
1565607640,0.266677518,0.026270602,0.050000333,1020.629534,2151.954952,0.714208056,7.034550033,0.300002,0.241670432,6,12562.81317
1565607661,0.275005425,0.027002484,0.050001417,1036.833473,2185.540442,0.715482203,7.090071494,0.300008501,0.258333758,6,12557.52667
1565607684,0.274992504,0.027001219,0.050001583,1028.278475,2158.151653,0.714272622,7.10224094,0.300009501,0.24166292,6,12635.63067
1565607707,0.266693763,0.026467589,0.050002001,1003.948758,2134.833701,0.715670462,6.885809657,0.300012003,0.266704183,5,12566.8475
1565607734,0.209996502,0.023202706,0.047951279,1019.079966,2134.140888,0.712954599,6.872414063,0.287557668,0.209996502,5,12106.5718
1565607759,0.270018508,0.026134709,0.046246765,1016.89414,2146.48915,0.713904728,6.977062641,0.277429758,0.240019008,5,12231.5982
1565607782,0.250000003,0.025546875,0.044614724,975.4413201,2085.361662,0.71404301,6.895866904,0.26762459,0.230001003,5,12118.7724
1565607806,0.309945552,0.028940413,0.0499998,1022.904381,2151.554777,0.714755075,7.038783709,0.249999,0.249946549,5,12204.6776
1565607829,0.220029026,0.023616495,0.049994402,1005.449391,2128.761471,0.717160762,7.201084395,0.249972011,0.279996509,5,12243.3734
1565607853,0.240000003,0.025136912,0.050004601,1039.057047,2175.655055,0.71288527,6.968069974,0.250023007,0.210002502,5,12342.0862
1565607876,0.299966011,0.028063475,0.050003201,997.5981049,2125.324228,0.715589803,6.913350782,0.250016007,0.269974507,5,12349.9638
1565607902,0.230028513,0.024260629,0.0499984,1006.7429,2144.346964,0.714020215,7.074144863,0.249992001,0.239972016,5,12283.3292
1565607925,0.280001028,0.027012085,0.050005402,1008.246995,2131.4684,0.713818921,6.924571871,0.250027012,0.22004502,5,12458.7342
1565607948,0.249914671,0.025069766,0.049998,1005.871098,2134.121681,0.71313663,6.887007639,0.249990001,0.229913171,5,12547.0918
1565607971,0.310096664,0.029189683,0.049995501,1004.419322,2154.764175,0.716022558,6.773365595,0.249977507,0.260114696,5,12606.786
1565607994,0.250005002,0.025078509,0.0500005,1033.47495,2163.144911,0.714870374,6.984084299,0.2500025,0.240002502,5,12608.0018
1565608016,0.290000001,0.027890602,0.0500011,1025.080539,2179.953668,0.714941414,7.060015124,0.250005501,0.240000001,5,12534.824
1565608039,0.289989501,0.02765521,0.0500017,1032.217623,2159.120887,0.712969428,6.833715535,0.250008501,0.219990501,5,12707.132
1565608067,0.260001503,0.025722838,0.050005402,1015.390317,2139.582955,0.71581792,6.819085274,0.250028011,0.260004503,5,12675.2092
1565608090,0.269993001,0.026600965,0.04894532,1024.24207,2177.331758,0.713325499,6.991897032,0.244659515,0.219994001,3,12619.9604
1565608112,0.300015001,0.028224067,0.044595367,1001.06672,2150.024168,0.717809328,7.038167127,0.222817667,0.283347501,3,12641.78233
1565608141,0.200013336,0.022560098,0.039852681,1010.24809,2166.710049,0.714679544,7.092218768,0.199167569,0.216676669,3,12789.77233
1565608164,0.233325001,0.023924961,0.035989534,987.4012365,2094.833755,0.7142178,7.002835329,0.17982516,0.233326667,3,12513.178
1565608188,0.233335001,0.024316694,0.050007338,986.929944,2129.97964,0.7131628,6.915081694,0.150022015,0.200000834,3,12831.75933
1565608215,0.24991675,0.02538204,0.049998833,1006.632701,2134.517133,0.712505642,6.964418914,0.1499965,0.19991675,3,12741.62833
1565608239,0.266791869,0.026086343,0.0500015,985.6168574,2117.109035,0.717356504,6.888425517,0.150004501,0.266816909,3,12723.48133
1565608261,0.249987501,0.025779961,0.049997834,979.1843741,2094.011966,0.714433679,6.737996434,0.149993501,0.216655834,3,12723.48133
1565608283,0.233342501,0.023926636,0.050001333,1037.997398,2223.751798,0.715779128,6.971858283,0.150004,0.250010001,3,12692.22767
1565608306,0.266671667,0.026465308,0.050001,948.4675667,2009.119364,0.714237192,6.590129923,0.150003,0.216670834,3,12337.475
1565608329,0.24997917,0.024997871,0.050001667,1004.829211,2139.34918,0.713514708,6.899364527,0.150005001,0.21664917,3,12409.782
1565608351,0.250007502,0.025000767,0.05,982.1704438,2101.146464,0.715844493,6.671957981,0.150000001,0.250013336,3,12551.75
1565608377,0.249995834,0.025390234,0.050001834,969.0694021,2046.186319,0.711365058,6.484909608,0.150005501,0.183329167,3,12529.37967
1565608400,0.266681668,0.02607561,0.049999833,1000.984433,2124.256098,0.715612007,6.928681278,0.1499995,0.250013334,3,12386.26267
1565608422,0.266654169,0.026463555,0.0499995,990.0869128,2159.34825,0.715296475,6.746369711,0.1499985,0.266654168,3,12162.02533
1565608445,0.250015002,0.025392017,0.0500015,1005.831246,2133.070957,0.714537767,6.695301795,0.150004501,0.233345835,3,12162.02533
1565608468,0.233329167,0.024706602,0.045027339,1052.649023,2185.113614,0.713041568,7.084887006,0.134968683,0.1999975,1,10935.0755
1565608512,0.19999,0.022557466,0.032645554,999.80001,2186.19069,0.709974267,7.211441928,0.097800831,0.1499925,1,11077.24
1565608538,0.250012501,0.024610606,0.025529226,939.6469823,1959.347967,0.715514291,7.541681929,0.076460171,0.250012501,1,11077.24
1565608562,0.3,0.027832031,0.0500005,933.4,2139.8,0.721875,6.55,0.0500005,0.35,1,11921.574
1565608585,0.2,0.022558594,0.0500015,1001,2149.1,0.717138672,6.875,0.0500015,0.25,1,11929.557
1565608608,0.249987501,0.024608145,0.0499995,952.7023649,1991.100445,0.719592927,6.779661017,0.0499995,0.299985001,1,11929.557
1565608630,0.250012501,0.025782539,0.0499985,932.3966198,2064.40322,0.710777726,6.545327266,0.0499985,0.1500075,1,11957.84
1565608653,0.3,0.027832031,0.0500015,949.7,2034.75,0.722167969,6.925,0.0500015,0.35,1,11957.84
1565608676,0.25,0.02578125,0.05,930.95,2061.2,0.7140625,6.875,0.05,0.2,1,12172.693
1565608701,0.2,0.022558594,0.049999,956.1,2042.4,0.710498047,7.05,0.049999,0.15,1,13721.076
1565608723,0.300030003,0.027834815,0.050002,926.9426943,1933.293329,0.722728523,6.540654065,0.050002,0.350035004,1,13079.055
1565608745,0.2,0.022558594,0.050001,986.95,2016.15,0.709912109,6.725,0.050001,0.15,1,13079.055
1565608768,0.3,0.027832031,0.0500005,947.3,2026.9,0.715136719,6.725,0.0500005,0.25,1,12872.92
1565608791,0.2,0.022558594,0.05,937.9,2061.25,0.713867188,6.625,0.05,0.2,1,12872.92
1565608814,0.2,0.022558594,0.050001,939.8,2013.75,0.709423828,6.775,0.050001,0.15,1,13079.055
1565608838,0.24995001,0.024604454,0.05,979.3041392,2135.772845,0.722121201,6.718656269,0.05,0.349930014,1,13079.055
1565608866,0.299970003,0.027829248,0.049997,962.5037496,2087.091291,0.722583992,6.934306569,0.049997,0.349965003,3,13079.055
1565608889,0.200020002,0.02256085,0.05,960.8460846,2050.655066,0.713743249,6.715671567,0.05,0.200020002,3,12872.92
1565608911,0.25,0.024609375,0.05,977.05,2113.25,0.714794922,6.95,0.05,0.25,3,12872.92
1565608933,0.199850112,0.022541687,0.0499995,956.8323757,2024.331751,0.720114211,7.269547839,0.0499995,0.299775169,3,13444.711
1565608958,0.450337753,0.037528146,0.0500005,976.1821366,2100.575432,0.719338332,7.330497873,0.0500005,0.300225169,3,13721.076
1565608980,0.249962506,0.024605684,0.05,991.7512373,2149.527571,0.722352585,7.11393291,0.05,0.349947508,3,13790.787
1565609003,0.250025003,0.025783828,0.049999,956.9956996,2017.251725,0.714280412,7.540754075,0.049999,0.200020002,3,13790.787
1565609030,0.224948776,0.023579014,0.0499995,2375.225358,4570.149059,0.710963547,44.64547806,0.0499995,0.274926286,3,
